root@ubuntu-s-1vcpu-1gb-sfo3-01:~/PolyNotifyBot#  sudo journalctl -u psniper-bot -f | grep -E "Token ask validated|Token YES/NO order corrected|Token ask mismatch|wrong market"
Mar 30 16:45:10 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] ⚠️ Token ask mismatch — wrong market for slug='balance-of-power-2026-midterms': YES ask=0.5 (Δ=0.4960) NO ask=0.51 (Δ=0.5060) buying=YES expected=0.0040 — neither within 0.30 → display-only (5-min retry)
Mar 30 16:45:17 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] ⚠️ Token ask mismatch — wrong market for slug='balance-of-power-2026-midterms': YES ask=0.5 (Δ=0.3600) NO ask=0.51 (Δ=0.3500) buying=NO expected=0.8600 — neither within 0.30 → display-only (5-min retry)
^C
root@ubuntu-s-1vcpu-1gb-sfo3-01:~/PolyNotifyBot# sudo journalctl -u psniper-bot -f | grep "📊 Scored pair"
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lck-2026-winner_fearx': net_edge=0.20% AR=0.00× conf=0.59 fill=1 score=0.0 | gross=0.30¢ days=275.3
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='french-presidential-election-2027_jordan_bardella': net_edge=1.90% AR=0.02× conf=0.67 fill=5956 score=70.3 | gross=4.00¢ days=395.3
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lpl-2026-season-winner_lgd_gaming': net_edge=0.20% AR=0.00× conf=0.64 fill=1 score=0.0 | gross=0.30¢ days=275.3
Mar 30 16:45:30 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='french-presidential-election-2027_marine_le_pen': net_edge=1.90% AR=0.02× conf=0.53 fill=1404 score=13.0 | gross=3.00¢ days=395.3
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-champion-2026_nyk': net_edge=0.20% AR=0.01× conf=0.93 fill=51 score=0.4 | gross=0.30¢ days=92.3
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='mi-13-democratic-primary-winner-2026_shri_thanedar': net_edge=1.90% AR=0.06× conf=0.20 fill=67 score=0.7 | gross=4.00¢ days=126.3
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='sp500-add-q1-2026_sofi_technologies': net_edge=0.20% AR=3.30× conf=0.45 fill=1 score=0.9 | gross=0.30¢ days=0.3
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ipo-closing-market-cap_ipo_below_500b': net_edge=0.20% AR=0.00× conf=0.00 fill=10 score=0.0 | gross=0.30¢ days=640.3
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='serie-a-winner-2026_milan': net_edge=1.90% AR=0.13× conf=0.83 fill=30 score=3.1 | gross=3.00¢ days=58.3
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ticker-prediction_mars': net_edge=0.20% AR=0.00× conf=0.81 fill=0 score=0.0 | gross=0.30¢ days=640.3
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='ufc-flyweight-champion-2026_tatsuro_taira': net_edge=1.90% AR=0.03× conf=0.07 fill=1 score=0.0 | gross=3.00¢ days=275.3
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='aliens-exist-2027_us_aliens_confirm_before_2027': net_edge=0.10% AR=0.00× conf=0.99 fill=80678 score=106.4 | gross=2.20¢ days=275.3
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='english-premier-league-winner-2026_man_city': net_edge=1.70% AR=0.11× conf=0.90 fill=123160 score=12557.7 | gross=1.80¢ days=57.3
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_rahm_emanuel': net_edge=0.10% AR=0.00× conf=0.93 fill=0 score=0.0 | gross=0.20¢ days=952.1
Mar 30 16:45:31 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='tiktok-acquirer_meta': net_edge=1.70% AR=0.02× conf=0.52 fill=313 score=3.7 | gross=1.80¢ days=275.3
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lpl-2026-season-winner_edward_gaming': net_edge=0.10% AR=0.00× conf=0.69 fill=0 score=0.0 | gross=0.20¢ days=275.3
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='california-governor-2026_chad_bianco': net_edge=1.70% AR=0.03× conf=0.88 fill=60 score=1.5 | gross=2.80¢ days=217.1
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-playoffs-teams_cleveland_cavaliers': net_edge=0.10% AR=0.03× conf=0.85 fill=0 score=0.0 | gross=0.20¢ days=13.2
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='crosby-2026-team_philadelphia_eagles': net_edge=1.60% AR=0.04× conf=0.13 fill=1 score=0.0 | gross=2.70¢ days=154.3
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='balance-of-power-2026-midterms_other': net_edge=1.60% AR=0.03× conf=0.92 fill=5996 score=149.5 | gross=1.70¢ days=217.3
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='sp500-add-q1-2026_affirm_holdings': net_edge=0.10% AR=1.07× conf=0.35 fill=0 score=0.0 | gross=0.20¢ days=0.3
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='stanley-cup-2026_dallas_stars': net_edge=1.60% AR=0.07× conf=0.95 fill=428 score=26.8 | gross=1.70¢ days=91.1
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-putin-next-meeting-location-2029_japan': net_edge=0.10% AR=0.00× conf=0.38 fill=0 score=0.0 | gross=0.20¢ days=91.3
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='brazil-presidential-election-2026_flavio_bolsonaro': net_edge=1.50% AR=0.03× conf=0.96 fill=35247 score=991.9 | gross=3.60¢ days=187.3
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-putin-next-meeting-location-2029_south_korea': net_edge=0.10% AR=0.00× conf=0.72 fill=0 score=0.0 | gross=0.20¢ days=91.3
Mar 30 16:45:32 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='english-premier-league-winner-2026_arsenal': net_edge=1.50% AR=0.10× conf=0.92 fill=59874 score=5464.5 | gross=1.60¢ days=57.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='al-champion-2026_cleveland_guardians': net_edge=0.10% AR=0.00× conf=0.76 fill=22 score=0.0 | gross=1.20¢ days=215.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='venezuela-leader-2026_jorge_rodriguez': net_edge=1.50% AR=0.02× conf=0.75 fill=95 score=1.4 | gross=2.60¢ days=275.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fifa-world-cup-winner-2026_portugal': net_edge=0.10% AR=0.00× conf=0.99 fill=19537 score=63.4 | gross=1.20¢ days=111.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='venezuela-leader-2026_marco_rubio': net_edge=1.50% AR=0.02× conf=0.88 fill=117 score=2.1 | gross=2.60¢ days=275.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fl-19-republican-primary-winner-2026_jim_oberweis': net_edge=0.10% AR=0.00× conf=0.12 fill=109 score=0.0 | gross=1.20¢ days=140.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='venezuela-leader-2026_vladimir_padrino': net_edge=1.50% AR=0.02× conf=0.81 fill=104 score=1.7 | gross=2.60¢ days=275.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='top-chef-season-23-winner-2026_duyen_ha': net_edge=0.10% AR=0.00× conf=0.17 fill=1 score=0.0 | gross=1.20¢ days=122.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='la-liga-winner-2026_barcelona': net_edge=1.40% AR=0.09× conf=0.96 fill=15683 score=1315.7 | gross=1.50¢ days=60.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lck-2026-winner_geng_esports': net_edge=1.40% AR=0.02× conf=0.63 fill=743 score=8.7 | gross=1.50¢ days=275.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='balance-of-power-2026-midterms_democrats_sweep': net_edge=0.00% AR=0.00× conf=0.97 fill=6544 score=0.0 | gross=2.10¢ days=217.3
Mar 30 16:45:33 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lpl-2026-season-winner_oh_my_god': net_edge=1.40% AR=0.02× conf=0.59 fill=18 score=0.2 | gross=1.50¢ days=275.3
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_jon_ossoff': net_edge=0.00% AR=0.00× conf=0.99 fill=351 score=0.0 | gross=1.10¢ days=952.1
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-champion-2026_hou': net_edge=1.40% AR=0.06× conf=0.96 fill=860 score=46.5 | gross=1.50¢ days=92.3
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_jon_ossoff': net_edge=0.00% AR=0.00× conf=0.93 fill=0 score=0.0 | gross=1.10¢ days=952.1
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='stanley-cup-2026_colorado_avalanche': net_edge=1.40% AR=0.06× conf=0.85 fill=2444 score=118.9 | gross=1.50¢ days=91.1
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fifa-world-cup-group-d-winner-2026_australia': net_edge=0.00% AR=0.00× conf=0.08 fill=4 score=0.0 | gross=1.10¢ days=88.3
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fifa-world-cup-group-j-winner-2026_algeria': net_edge=1.30% AR=0.05× conf=0.05 fill=36 score=0.1 | gross=2.40¢ days=88.3
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='gop-nominee-2028_thomas_massie': net_edge=0.00% AR=0.00× conf=0.89 fill=0 score=0.0 | gross=1.10¢ days=952.1
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_josh_shapiro': net_edge=1.20% AR=0.00× conf=0.99 fill=13027 score=59.2 | gross=2.30¢ days=952.1
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='la-liga-winner-2026_real_madrid': net_edge=0.00% AR=0.00× conf=0.83 fill=0 score=0.0 | gross=2.10¢ days=60.3
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-putin-next-meeting-location-2029_turkey': net_edge=1.20% AR=0.05× conf=0.21 fill=36 score=0.4 | gross=2.30¢ days=91.3
Mar 30 16:45:34 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='ligue1-top4-finish-2026_strasbourg': net_edge=0.00% AR=0.00× conf=0.05 fill=0 score=0.0 | gross=1.10¢ days=60.3
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nhl-calder-memorial-trophy-2026_matthew_schaefer': net_edge=1.10% AR=0.04× conf=0.73 fill=181 score=5.9 | gross=2.20¢ days=91.3
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-champion-2026_cle': net_edge=0.00% AR=0.00× conf=0.98 fill=279 score=0.0 | gross=1.10¢ days=92.3
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-champion-2026_cle': net_edge=1.10% AR=0.04× conf=0.97 fill=305 score=13.1 | gross=1.20¢ days=92.3
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-dpoy-winner-2026_chet_holmgren': net_edge=0.00% AR=0.00× conf=0.57 fill=28 score=0.0 | gross=1.10¢ days=91.3
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='israel-pm-2045_gadi_eisenkot': net_edge=1.00% AR=0.01× conf=0.28 fill=541 score=2.0 | gross=2.10¢ days=275.3
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nh-democratic-governor-nominee-2026_tom_sherman': net_edge=0.00% AR=0.00× conf=0.05 fill=5 score=0.0 | gross=1.10¢ days=161.3
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='ma-06-democrat-nominee-2026_tram_nguyen': net_edge=1.00% AR=0.02× conf=0.11 fill=24 score=0.1 | gross=2.10¢ days=168.3
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nobel-peace-prize-winner-2026_international_court_of_justice': net_edge=0.00% AR=0.00× conf=0.26 fill=60 score=0.0 | gross=1.10¢ days=193.3
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='microstrategy-sells-bitcoin-by-date_date_jun_30_2026': net_edge=1.00% AR=0.04× conf=0.94 fill=1721 score=64.8 | gross=1.10¢ days=92.5
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='senate-winner-2026_republican_party': net_edge=0.00% AR=0.00× conf=0.97 fill=22212 score=0.0 | gross=2.10¢ days=217.3
Mar 30 16:45:35 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-champion-2026_hou': net_edge=1.00% AR=0.04× conf=0.96 fill=0 score=0.0 | gross=2.10¢ days=92.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_mark_kelly': net_edge=0.00% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.10¢ days=952.1
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-coach-of-the-year-winner-2026_mitch_johnson': net_edge=1.00% AR=0.04× conf=0.81 fill=6220 score=203.7 | gross=2.10¢ days=91.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lck-2026-winner_brion': net_edge=0.00% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.10¢ days=275.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='seoul-mayor-election-winner-2026_na_kyung_won': net_edge=1.00% AR=0.06× conf=0.89 fill=136 score=7.0 | gross=1.10¢ days=64.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-champion-2026_gsw': net_edge=0.00% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.10¢ days=92.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='al-champion-2026_seattle_mariners': net_edge=0.90% AR=0.02× conf=0.72 fill=27 score=0.3 | gross=3.00¢ days=215.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='seoul-mayor-election-winner-2026_oh_se_hoon': net_edge=0.00% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.10¢ days=64.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='al-champion-2026_toronto_blue_jays': net_edge=0.90% AR=0.02× conf=0.77 fill=52 score=0.6 | gross=2.00¢ days=215.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='balance-of-power-2026-midterms_republicans_sweep': net_edge=0.90% AR=0.02× conf=0.91 fill=4975 score=68.5 | gross=1.00¢ days=217.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='alabama-democratic-senate-primary-winner-2026_dakarai_larriett': net_edge=-0.10% AR=0.00× conf=0.00 fill=15 score=0.0 | gross=2.00¢ days=49.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='english-premier-league-winner-2026_man_united': net_edge=0.90% AR=0.06× conf=0.35 fill=0 score=0.0 | gross=1.00¢ days=57.3
Mar 30 16:45:36 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='balance-of-power-2026-midterms_r_senate_d_house': net_edge=-0.10% AR=0.00× conf=0.00 fill=48392 score=0.0 | gross=0.00¢ days=217.3
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fed-rate-cuts-2026_cuts_2': net_edge=0.90% AR=0.01× conf=0.36 fill=4866 score=20.9 | gross=2.00¢ days=275.3
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='champions-league-2026_bayern_munich': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=61.1
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fields-medal-winner-2026_hong_wang': net_edge=0.90% AR=0.03× conf=0.19 fill=50 score=0.3 | gross=2.00¢ days=121.3
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fomc-2026-06-17_cut_25bps': net_edge=0.90% AR=0.04× conf=0.97 fill=14554 score=600.1 | gross=2.00¢ days=78.3
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='colorado-democratic-senate-primary-winner-2026_john_hickenlooper': net_edge=-0.10% AR=0.00× conf=0.00 fill=59 score=0.0 | gross=2.00¢ days=91.3
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='french-presidential-election-2027_edouard_philippe': net_edge=0.90% AR=0.01× conf=0.48 fill=3696 score=14.8 | gross=3.00¢ days=395.3
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_pete_buttigieg': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=952.1
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='french-presidential-election-2027_jean_luc_melenchon': net_edge=0.90% AR=0.01× conf=0.21 fill=1850 score=3.2 | gross=2.00¢ days=395.3
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_wes_moore': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=952.1
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='gop-nominee-2028_thomas_massie': net_edge=0.90% AR=0.00× conf=0.89 fill=3015 score=9.2 | gross=1.00¢ days=952.1
Mar 30 16:45:37 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='eth-max-2026_eth_4k': net_edge=-0.10% AR=0.00× conf=0.00 fill=4735 score=0.0 | gross=2.00¢ days=276.5
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='ma-06-democrat-nominee-2026_dan_koh': net_edge=0.90% AR=0.02× conf=0.36 fill=108 score=0.8 | gross=3.00¢ days=168.3
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fed-rate-cuts-2026_cuts_2': net_edge=-0.10% AR=0.00× conf=0.00 fill=10457 score=0.0 | gross=1.00¢ days=275.3
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='minnesota-governor-republican-nominee-2026_kendall_qualls': net_edge=0.90% AR=0.02× conf=0.35 fill=27 score=0.2 | gross=3.00¢ days=133.3
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='next-president-vietnam_to_lam': net_edge=0.90% AR=691.71× conf=0.56 fill=633 score=244385.3 | gross=1.00¢ days=0.0
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fed-rate-cuts-2026_cuts_2': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=275.3
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nobel-peace-prize-winner-2026_donald_trump': net_edge=0.90% AR=0.02× conf=0.97 fill=36814 score=607.6 | gross=2.00¢ days=193.3
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fifa-world-cup-group-a-winner-2026_south_korea': net_edge=-0.10% AR=0.00× conf=0.00 fill=169 score=0.0 | gross=2.00¢ days=88.3
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='south-korean-local-elections-party-winner-2026_people_power_party_ppp': net_edge=0.90% AR=0.05× conf=0.84 fill=14 score=0.6 | gross=1.00¢ days=64.3
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fifa-world-cup-group-c-winner-2026_morocco': net_edge=-0.10% AR=0.00× conf=0.00 fill=1 score=0.0 | gross=1.00¢ days=88.3
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='sp500-add-q1-2026_pure_storage': net_edge=0.90% AR=691.71× conf=0.53 fill=10 score=3691.0 | gross=1.00¢ days=0.3
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fifa-world-cup-group-j-winner-2026_austria': net_edge=-0.10% AR=0.00× conf=0.00 fill=74 score=0.0 | gross=1.00¢ days=88.3
Mar 30 16:45:38 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='space-x-ipo-closing-market-cap-above_above_1_8t': net_edge=0.90% AR=0.01× conf=0.37 fill=241 score=0.5 | gross=1.00¢ days=640.3
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='space-x-ipo-closing-market-cap-above_above_1t': net_edge=0.90% AR=0.01× conf=0.85 fill=57 score=0.2 | gross=1.00¢ days=640.3
